,0
1365,125769.75790735126
1366,129305.68538780704
1367,168495.03742831288
1368,178680.68685266803
1369,166022.18979320567
1370,199647.46121852397
1371,176348.37848153443
1372,249663.26935819432
1373,225021.44897149867
1374,198737.02779950522
1375,220797.2221225943
1376,169662.9126763082
1377,163234.27802508223
1378,311313.38443869166
1379,205155.39359744795
1380,220797.2221225943
1381,223495.32487214834
1382,196582.1293082392
1383,183060.38274118584
1384,125431.84083198733
1385,220797.2221225943
1386,196865.79462584463
1387,233702.5383363052
1388,213951.92654219246
1389,253064.6299098403
1390,212270.5543226151
1391,218832.51540220773
1392,211987.21982180586
1393,141577.76885175295
1394,198737.02779950522
1395,222323.34622194467
1396,210765.32139678736
1397,188628.10564629175
1398,86365.75588710967
1399,137085.70816874065
1400,70893.4921750179
1401,132783.32522889433
1402,137258.7931261928
1403,188629.96636571107
1404,138523.62785231444
1405,141372.6065971233
1406,117692.57588501977
1407,82383.3294628018
1408,64978.93883043521
1409,103080.19874400581
1410,85123.18182060527
1411,32258.22189674026
1412,137802.25336325107
1413,139397.38975348853
1414,142031.5626347442
1415,164043.99321440107
1416,114205.84036687823
1417,218245.41461100982
1418,135433.80758549794
1419,138152.7851533137
1420,200715.9841742011
1421,141359.22527923126
1422,230853.22088012157
1423,186481.08454355499
1424,202370.1801071209
1425,201577.11389501338
1426,74820.52889900836
1427,137984.29939887024
1428,63140.99298560369
1429,84205.53001976678
1430,122540.49202471734
1431,88360.70977910998
1432,104882.1887184112
1433,-40117.353757428005
1434,256211.08165156547
1435,275003.9831205403
1436,195765.87261310063
1437,116168.27227649267
1438,213267.45657370833
1439,158905.03793020028
1440,278955.0472095
1441,192780.5616658508
1442,249039.77688847447
1443,417945.7202407344
1444,39835.52789538486
1445,198256.05714412688
1446,121000.86755476739
1447,159081.63468022045
1448,124581.37837298497
1449,69092.35212715884
1450,90652.2519318207
1451,172537.0339705568
1452,88662.29596632592
1453,111844.89482059643
1454,124978.50531788425
1455,88660.09712016647
1456,146301.47693843555
1457,126079.17313740164
1458,228350.5685897411
